
---------- Begin Simulation Statistics ----------
simSeconds                                   1.360939                       # Number of seconds simulated (Second)
simTicks                                 1360939042340                       # Number of ticks simulated (Tick)
finalTick                                1360939042340                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    610.28                       # Real time elapsed on the host (Second)
hostTickRate                               2230006676                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8625432                       # Number of bytes of host memory used (Byte)
simInsts                                    119326585                       # Number of instructions simulated (Count)
simOps                                      214826620                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   195526                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     352010                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        102072981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.855409                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.169032                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       304767693                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2418                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      279706152                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 720929                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             89943476                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         124505535                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 176                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           102054093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.740764                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.672730                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.bytesWritten::total      1082688                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst            19                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data        141274                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total           141293                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::writebacks        16917                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total           16917                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst           37422                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data       278246761                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total          278284182                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst        37422                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total          37422                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::writebacks     33318944                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total          33318944                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::writebacks     33318944                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst          37422                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data      278246761                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total         311603126                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts                138848                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                16725                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0          4024                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1          9153                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2         13187                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3         13113                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4         13386                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5         12598                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6         13072                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7         12926                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8         12964                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9          9054                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10         3981                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11         3951                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12         5511                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13         3945                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14         3995                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15         3988                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0           270                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1          1196                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2          1847                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3          1845                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          1833                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          1783                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6          1803                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          1771                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          1800                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9           989                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10          260                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11          262                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12          278                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13          265                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14          262                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15          261                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat               2633660545                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat              694240000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat          5237060545                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 18967.94                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            37717.94                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits                54188                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               14828                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             39.03                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            88.66                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples        86550                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   115.024009                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean    95.097231                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev    96.355001                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127        51583     59.60%     59.60% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255        27190     31.42%     91.01% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383         5177      5.98%     97.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511         1581      1.83%     98.82% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639          549      0.63%     99.46% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767          209      0.24%     99.70% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895           65      0.08%     99.77% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023           34      0.04%     99.81% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151          162      0.19%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total        86550                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead            8886272                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten         1070400                       # Total bytes written (Byte)
